Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/7] Emitting module GargantuaCore
[4/7] Compiling GargantuaCore RuleViewerView.swift
[4/9] Write Objects.LinkFileList
[6/9] Linking Gargantua
[7/9] Applying Gargantua
[8/9] Linking GargantuaPackageTests
Build complete! (2.33s)
Test Suite 'All tests' started at 2026-04-15 20:04:13.533.
Test Suite 'All tests' passed at 2026-04-15 20:04:13.534.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1743
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "MoleRunner" started.
◇ Suite "SafetyClassifier" started.
◇ Suite "RuleParser" started.
◇ Suite "MoleOutputParser" started.
◇ Suite "CleanupProfile" started.
◇ Suite "RuleLoader" started.
◇ Suite "MoleRunResult" started.
◇ Suite "AlertItem" started.
◇ Suite "ScanBucket" started.
◇ Suite "SidebarSection" started.
◇ Suite "HealthGaugeView" started.
◇ Suite "AuditWriter" started.
◇ Suite "Confirmation Total Computation" started.
◇ Suite "CleanupResult" started.
◇ Suite "SafetyLevel" started.
◇ Suite "ThermalLevel" started.
◇ Suite "Safety Level and Tier Alignment" started.
◇ Suite "RuleFile" started.
◇ Suite "MoleRunnerConfig" started.
◇ Suite "MoPurgeAdapter" started.
◇ Suite "ConditionEvaluator" started.
◇ Suite "SystemMetrics" started.
◇ Suite "Category Safety Mapping" started.
◇ Suite "ScanRule" started.
◇ Suite "SidebarItem" started.
◇ Suite "PersistenceController" started.
◇ Suite "MetricCollectionError" started.
◇ Suite "ScanResult" started.
◇ Suite "Rule Set Integration" started.
◇ Suite "Confirmation Tier Determination" started.
◇ Suite "AuditEntry" started.
◇ Suite "HealthScoreRange" started.
◇ Suite "MoCleanAdapter" started.
◇ Suite "MoleError" started.
◇ Test "Developer profile includes dev artifact categories" started.
◇ Test "Parses complete Mole JSON with all fields" started.
◇ Test "Built-in profiles are not marked as custom" started.
◇ Test "Handles minimal items with only required fields" started.
◇ Test "Developer profile has age-based safety override" started.
◇ Test "Deep profile covers everything" started.
◇ Test "Three built-in profiles exist" started.
◇ Test "Light profile is conservative" started.
◇ Test "Collects errors but continues loading other files" started.
